Link;x;y;00:00:00;01:00:00;02:00:00;03:00:00;04:00:00;05:00:00;06:00:00;07:00:00;08:00:00;09:00:00;10:00:00;11:00:00;12:00:00;13:00:00;14:00:00;15:00:00;16:00:00;17:00:00;18:00:00;19:00:00;20:00:00;21:00:00;22:00:00;23:00:00
2788;452357.7266425297;5734645.585476423;0;0;0;0;0;0;0;1;5;0;0;0;0;0;1;2;2;2;0;0;0;0;0;0
10538;463671.68019428116;5737137.803973392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2666;452757.74633217265;5728845.586817262;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
10890;456629.0814180283;5729942.260956797;0;0;0;0;0;0;2;4;1;0;0;0;0;0;1;7;7;0;0;0;0;0;0;0
3874;454436.6349211138;5734367.741328404;0;0;0;0;0;0;2;5;2;2;0;0;0;0;0;2;3;2;0;0;0;0;0;0
4723;457842.4281532287;5740150.105096101;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0
6902;454428.8528282388;5730870.041749803;0;0;0;0;0;0;2;5;0;0;0;0;0;0;1;5;2;1;0;0;0;0;0;0
3517;456763.83992368355;5729923.285452845;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0
3892;453949.8884906816;5736838.273016225;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0
10668;455096.79276621423;5737226.59453402;0;0;0;0;0;0;0;7;2;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0
4617;448975.5907131265;5733459.608878885;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
6916;451603.0313315138;5734148.99439307;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;5;3;0;0;0;0;0;0;0
5829;455746.9802910088;5731909.147805381;0;0;0;0;0;0;5;1;1;0;0;0;0;0;1;1;3;0;0;0;0;0;0;0
4619;448823.08475053764;5733442.636927486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1586;454669.15709143487;5732946.717200571;0;0;0;0;0;1;1;4;1;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0
2312;452760.8472263411;5733016.740005779;0;0;0;0;0;0;2;5;1;0;0;0;0;1;0;1;3;2;0;0;0;0;0;0
7;457803.97840007837;5730192.4105620105;0;0;0;0;0;0;6;2;1;0;0;0;0;0;4;7;4;0;0;0;0;0;0;0
6910;451665.4423603333;5731239.827878574;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0
804;445810.5228433235;5735383.046499569;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5825;455707.88412325404;5730306.310041609;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;6;1;0;0;0;0;0;0
2318;453172.74359512236;5733018.822210717;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0
2439;458127.43575892725;5732554.257632839;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;3;0;0;0;0;0;0;0
3783;454503.12446569785;5735800.762052243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0
10635;454515.3490028084;5735709.568693055;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
6928;457536.5668897509;5736011.516886445;0;0;0;0;0;0;1;2;4;0;0;0;0;0;1;2;3;1;0;0;0;0;0;0
1118;453641.2561993138;5731958.623990533;0;0;0;0;0;0;0;5;1;0;0;0;0;0;1;2;5;1;1;0;0;0;0;0
4629;450307.33432676387;5733625.6903719995;0;0;0;0;0;0;4;5;3;1;0;0;0;0;1;2;5;0;0;0;0;0;0;0
10759;455594.4881871098;5729078.321793958;0;0;0;0;0;0;1;1;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
3411;455760.8499617891;5734792.379564468;0;0;0;0;0;0;4;2;2;0;0;0;0;0;1;3;5;1;0;0;0;0;0;0
2442;456166.44654884515;5731881.923899529;0;0;0;0;0;0;2;2;3;0;0;0;0;0;1;5;4;0;0;0;0;0;0;0
5831;456065.6934576323;5732049.271401699;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
10870;455367.5925568001;5730747.981376825;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0
3777;454547.9480818009;5735245.818506086;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0
10872;459924.5949980032;5734918.251843795;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0
6805;456378.0328053708;5730263.595953176;0;0;0;0;0;0;3;4;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
5958;448297.55392139626;5733070.709590326;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4627;447080.75454272464;5733528.314444877;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3670;456286.45601886755;5735343.980628799;0;0;0;0;0;0;1;3;2;0;0;0;0;0;6;3;0;0;0;0;0;0;0;0
4760;452022.2265777541;5733113.69221485;0;0;0;0;0;1;2;4;1;0;0;0;0;0;1;3;5;0;0;0;0;0;0;0
4762;458179.95564182673;5734926.048192048;0;0;0;0;0;0;1;6;7;0;0;0;0;0;0;3;4;1;1;0;0;0;0;0
1011;458316.19959655555;5731880.820953158;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
2461;454076.94460011105;5732917.468230942;0;0;0;0;0;0;1;4;2;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
1130;455137.2502819476;5729103.979321882;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;1;6;1;0;0;0;0;0;0
10524;447060.3513071598;5731826.9752789475;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1248;452465.5252914656;5731319.05215652;0;0;0;0;0;0;1;3;2;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
1369;454854.8616454205;5731082.896544688;0;0;0;0;0;0;4;7;0;0;0;0;0;0;2;1;3;0;0;0;0;0;0;0
6819;456854.95454010076;5732069.489780937;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0
3301;456284.2633006666;5731914.267750741;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0
942;457723.2618752764;5729888.044200684;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
4631;454250.18102382054;5733396.8419723855;0;0;0;0;0;0;2;6;1;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0
4874;452554.05345536623;5739181.925564027;0;0;0;0;0;0;1;1;3;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0
6930;457336.89226612914;5736261.304392491;0;0;0;0;0;0;3;6;1;0;0;0;0;0;1;0;3;1;0;0;0;0;0;0
702;453861.03626734787;5732533.73334265;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
3666;455061.7433063756;5734312.705594389;0;0;0;0;0;0;2;5;1;1;0;0;0;0;1;1;3;1;0;0;0;0;0;0
5723;452891.72355034074;5734389.144671154;0;0;0;0;0;0;2;3;2;0;0;0;0;0;2;4;7;2;0;0;0;0;0;0
4634;453364.44289631065;5731535.918725797;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;3;2;1;0;0;0;0;0;0
3668;455156.8195620239;5734367.136920858;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0
10644;454431.31292443007;5736495.795423075;0;0;0;0;0;0;3;1;3;0;0;0;0;0;1;2;1;0;1;0;0;0;0;0
5848;451358.0501702989;5730260.803965503;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1009;458442.84868420137;5731710.658798173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
4530;456372.93224114645;5738561.684160021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
7918;453390.97684131865;5736193.457842521;0;0;0;0;0;0;0;3;1;0;0;0;0;0;1;5;3;1;0;0;0;0;0;0
2469;454131.270395762;5732518.052026418;0;0;0;0;0;0;2;2;1;0;0;0;0;0;1;4;1;1;0;0;0;0;0;0
10738;455229.9782617796;5739955.641633229;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1015;448598.45123206463;5733717.064933245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1377;452449.97057523765;5732919.216911141;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;3;3;1;1;0;0;0;0;0
1497;454832.70700389467;5734399.8314513555;0;0;0;0;0;0;2;2;4;0;0;0;0;0;0;7;2;0;0;0;0;0;0;0
3554;454075.66606808687;5729834.939143023;0;0;0;0;0;0;1;5;1;1;0;0;0;0;4;2;2;0;1;0;0;0;0;0
3553;451893.5023603778;5730541.927957212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
6823;452571.8451405243;5731232.317688626;0;0;0;0;0;0;1;2;2;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0
6704;453449.9216184745;5734918.9721156275;0;0;0;0;0;0;2;5;3;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0
5614;448669.08765390347;5732621.577503446;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4768;453546.597081673;5737484.402352073;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0
10974;458158.1656051803;5732536.395517698;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5616;448998.55121309217;5732935.796049039;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5858;453592.98141334817;5734861.493209135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0
2109;457365.3823838952;5739218.310397018;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
4781;456555.22053779126;5736232.534209986;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0
5751;456293.8895208392;5732207.183348897;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
1270;455093.3669623784;5730154.341292448;0;0;0;0;0;0;2;1;3;0;0;0;0;0;2;7;2;0;0;0;0;0;0;0
10745;455460.02327956946;5739984.707598732;0;0;0;0;0;0;0;3;1;0;0;0;0;0;4;3;2;1;0;0;0;0;0;0
1148;454895.03839986055;5735034.926701134;0;0;0;0;0;0;7;4;2;0;0;0;0;0;3;6;3;1;0;0;0;0;0;0
2598;457444.0304670998;5739839.239357106;0;0;0;0;0;0;7;2;3;0;0;0;0;1;3;2;3;0;0;0;0;0;0;0
720;454160.2463568804;5733611.54653068;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;3;3;0;0;0;0;0;0;0
604;457668.36442550377;5740571.423005964;0;0;0;0;0;0;1;2;2;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
4534;457035.5200769501;5734550.870137263;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
6712;453589.0930683497;5735010.1715059085;0;0;0;0;0;0;4;6;3;0;0;0;0;0;3;5;3;2;0;0;0;0;0;0
5624;457565.516980613;5740340.55172495;0;0;0;0;0;0;2;4;2;0;0;0;0;0;1;6;1;1;0;0;0;0;0;0
6835;456607.865605283;5732008.94777608;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
728;454415.50076116435;5733015.708234777;0;0;0;0;0;0;3;3;2;0;0;0;0;0;1;4;2;0;0;0;0;0;0;0
6714;453364.64699551574;5737549.4629826825;0;0;0;0;0;0;1;1;3;0;0;0;0;0;1;4;6;0;0;0;0;0;0;0
608;457652.7577276163;5740334.298978231;0;0;0;0;0;0;2;1;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
7926;453156.12801530113;5736579.347583272;0;0;0;0;0;0;1;2;1;0;0;0;0;0;2;3;2;0;0;0;0;0;0;0
4550;456695.6900583637;5736790.864466328;0;0;0;0;0;0;2;9;2;0;0;0;0;0;1;3;2;0;0;0;0;0;0;0
5640;452422.1471408663;5739377.708574585;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0
5761;456502.2996214272;5731923.314173808;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
6731;453597.89864954294;5730671.800602877;0;0;0;0;0;0;0;2;3;1;0;0;0;0;0;2;3;1;0;0;0;0;0;0
5763;456575.7770605511;5731625.299410346;0;0;0;0;0;0;6;7;1;0;0;0;0;0;2;3;5;0;0;0;0;0;0;0
3222;453662.5431893398;5732180.512126361;0;0;0;0;0;0;1;12;13;4;0;0;0;0;1;6;16;7;0;0;0;0;0;0
2374;452670.41203566926;5739260.033479245;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0
2010;454100.62933122757;5729070.808132647;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
3460;451021.37282707344;5735133.793133741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0
3216;453661.3468581438;5732470.121064749;0;0;0;0;0;0;3;0;1;0;0;0;0;0;1;3;4;0;0;0;0;0;0;0
3335;453103.40191207296;5734633.078310391;0;0;0;0;0;0;0;5;3;0;0;0;0;0;2;4;6;1;0;0;0;0;0;0
732;454568.8539058765;5732677.610265323;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0
612;457638.35142054263;5740246.262935111;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
1397;452979.47514258337;5735316.562663571;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0
5874;453706.3554683487;5730306.451859963;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;6;2;3;0;0;0;0;0;0
4544;456637.8515564959;5736466.206497909;0;0;0;0;0;0;3;1;3;0;0;0;0;0;2;1;6;1;0;0;0;0;0;0
3697;451931.406932525;5733832.50176344;0;0;0;0;0;0;0;6;3;0;0;0;0;0;1;1;4;2;1;0;0;0;0;0
5755;456449.7941082255;5732098.913084298;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
5998;453903.0438621503;5732751.573244598;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0
4667;448945.62461239373;5732720.896151598;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5636;457528.65639889345;5740319.619020689;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0
738;454680.68789593084;5732236.80723608;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
4548;456587.8637274469;5736612.398371281;0;0;0;0;0;0;1;4;1;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0
10952;454540.4487043895;5734256.289153617;0;0;0;0;0;0;0;5;3;1;0;0;0;0;1;6;5;0;0;0;0;0;0;0
6727;456184.5700611446;5733922.163604268;0;0;0;0;0;0;0;5;0;0;0;0;0;0;3;2;1;1;0;0;0;0;0;0
5771;453580.25118300813;5734859.630759625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;2;0;0;0;0
7831;451285.6804951199;5734617.616318771;0;0;0;0;0;0;2;5;3;0;0;0;0;0;1;1;5;1;0;0;0;0;0;0
1054;455358.32600355695;5734630.018082513;0;0;0;0;0;0;1;3;3;0;0;0;0;0;0;4;2;1;0;0;0;0;0;0
3594;448326.0005761118;5732494.58193823;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1292;453833.44489380106;5732213.567724132;0;0;0;0;0;0;0;9;12;1;0;0;0;0;1;5;11;5;0;0;0;0;0;0
2260;454067.16793975694;5728850.264770664;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0
10964;457536.05432931904;5730229.806894024;0;0;0;0;0;0;2;2;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
10846;454836.71101638465;5730481.666177938;0;0;0;0;0;0;2;4;4;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0
10724;455229.9782617796;5739955.641633229;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
2258;454093.43821390014;5728664.847466882;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10968;459402.5503406492;5731813.503080186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
746;457271.70592411654;5738539.317522195;0;0;0;0;0;0;2;1;1;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0
867;456589.1274672481;5736458.2069002325;0;0;0;0;0;0;1;3;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
7944;451969.4132143813;5735045.542068457;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
7828;453498.0208787408;5734591.85674507;0;0;0;0;0;0;1;2;1;0;0;0;0;0;2;4;4;1;0;0;0;0;0;0
6630;457576.0065726833;5736842.746975497;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
4210;457545.65053790587;5730101.952009246;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4212;457710.83911701525;5730077.3179232;0;0;0;0;0;0;2;0;3;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0
3244;453372.3643485569;5734987.204152327;0;0;0;0;0;0;6;4;2;0;0;0;0;0;2;6;4;1;0;0;0;0;0;0
2274;456132.98416298185;5730176.853965108;0;0;0;0;0;0;1;3;1;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0
3480;454308.54487741576;5737410.486928683;0;0;0;0;0;0;3;4;3;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0
3117;451211.25976288185;5731278.550820272;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
4446;453718.0124656531;5732889.788170237;0;0;0;0;0;0;1;4;1;0;0;0;0;0;2;1;0;2;0;0;0;0;0;0
