Link;x;y;00:00:00;01:00:00;02:00:00;03:00:00;04:00:00;05:00:00;06:00:00;07:00:00;08:00:00;09:00:00;10:00:00;11:00:00;12:00:00;13:00:00;14:00:00;15:00:00;16:00:00;17:00:00;18:00:00;19:00:00;20:00:00;21:00:00;22:00:00;23:00:00
5777;453940.7405456183;5730561.6243129065;0;0;0;0;0;0;1;23;31;5;0;0;0;0;0;17;30;13;0;0;0;0;0;0
5535;452729.66316527163;5734054.827301874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0
10012;454264.7902751877;5733319.396423514;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
6628;456771.8922996442;5734264.386985916;0;0;0;0;0;0;3;2;3;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0
7970;454411.5814341822;5736762.405035789;0;0;0;0;0;0;3;4;1;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0
7611;455819.8198433522;5731637.153589405;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
6884;454125.91329436115;5732910.170534192;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0
10261;455676.7326213555;5726131.595229367;0;0;0;0;0;0;0;8;14;2;0;0;0;0;1;8;15;10;0;0;0;0;0;0
6642;457992.930708385;5736357.088291576;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;1;4;2;0;0;0;0;0;0
3248;453833.78638737416;5734187.341342379;0;0;0;0;0;0;2;6;4;1;0;0;0;0;0;4;4;1;0;0;0;0;0;0
3127;451610.00270323287;5734439.818238942;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0
884;456721.41123830096;5731913.75292492;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;5;0;0;0;0;0;0;0
644;452946.288255904;5736253.198701777;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;6;3;2;0;0;0;0;0;0
3125;451603.0313315138;5734148.99439307;0;0;0;0;0;0;2;1;4;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0
5303;455585.55915750505;5734314.464128468;0;0;0;0;0;0;2;6;3;0;0;0;0;0;2;3;2;1;0;0;0;0;0;0
4698;457612.3201734369;5734454.20923626;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0
4216;457951.43305869866;5730096.660567633;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
5305;455489.386128583;5734258.899961596;0;0;0;0;0;0;1;5;2;0;0;0;0;0;0;3;4;1;0;0;0;0;0;0
6998;452444.06925484905;5733153.436862349;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;5;1;1;0;0;0;0;0;0
5426;456141.78382631345;5731579.362781847;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
10388;454738.0710714298;5740708.569266587;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0
7980;454622.6252782091;5736963.495642658;0;0;0;0;0;0;0;4;8;1;0;0;0;0;1;2;6;4;0;0;0;0;0;0
7622;452141.66803279385;5734341.873346209;0;0;0;0;0;0;4;1;4;0;0;0;0;0;0;4;2;1;0;0;0;0;0;0
4596;450022.6107033157;5730322.104653528;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1086;456122.3376016765;5728439.223758651;0;0;0;0;0;0;4;1;1;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0
2296;454900.8144337628;5737806.712115741;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;6;2;0;0;0;0;0;0;0
2292;455486.2176931294;5730488.101508643;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
3018;452571.8451405243;5731232.317688626;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;4;4;1;0;0;0;0;0;0
3016;452965.16575130494;5731054.786092879;0;0;0;0;0;0;0;7;7;1;0;0;0;0;1;3;9;2;0;0;0;0;0;0
5676;454573.12606410123;5737473.76943556;0;0;0;0;0;0;2;2;7;0;0;0;0;0;1;2;4;2;0;0;0;0;0;0
6887;454353.6076729033;5732593.234073881;0;0;0;0;0;0;2;4;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0
9914;453944.9908854112;5729351.001091332;0;0;0;0;0;0;4;1;2;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0
6889;454211.31314926705;5732716.372868675;0;0;0;0;0;0;4;3;1;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0
4228;456136.0613658153;5731783.576532499;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
7859;455876.6367948135;5733661.571557917;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;5;2;2;0;0;0;0;0;0
10355;454504.97171098745;5735481.449328369;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0
7618;451938.79282281775;5734838.2744335905;0;0;0;0;0;0;1;4;5;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0
6420;455508.61608046055;5739287.44493399;0;0;0;0;0;0;0;4;1;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0
7630;452491.3717736247;5734471.476802826;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0
5333;457419.2856513363;5739223.170096327;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
6544;456680.996546846;5736297.417515062;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
5334;457256.6353769822;5738539.957253026;0;0;0;0;0;0;1;4;4;0;0;0;0;0;0;2;4;2;0;0;0;0;0;0
7632;454125.91329436115;5732910.170534192;0;0;0;0;0;0;0;4;3;0;0;0;0;0;2;3;4;1;0;0;0;0;0;0
6422;455472.2117398775;5739446.765101909;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
8720;450977.6096476115;5732698.009137265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
3155;453596.3372536793;5732330.8310466455;0;0;0;0;0;0;2;5;4;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0
2064;452680.62355637853;5731917.446738004;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0
3273;453731.3560426053;5732824.843300953;0;0;0;0;0;0;0;1;4;0;0;0;0;0;1;3;6;0;0;0;0;0;0;0
780;456900.87223967793;5734727.200276992;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
301;455384.6656580334;5739495.502146956;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0
6414;451861.28160030814;5733638.002705136;0;0;0;0;0;0;1;4;3;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
8835;451937.18001243455;5734266.6189724;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
4477;456592.8998709657;5734704.220104315;0;0;0;0;0;0;2;3;4;0;0;0;0;0;1;6;1;2;0;0;0;0;0;0
6534;456695.6900583637;5736790.864466328;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
7988;454051.9045269506;5738090.237823366;0;0;0;0;0;0;1;4;5;0;0;0;0;0;1;4;4;0;0;0;0;0;0;0
5327;451772.79212982743;5735035.231600986;0;0;0;0;0;0;0;3;8;0;0;0;0;0;1;6;5;1;0;0;0;0;0;0
6418;455426.2165271248;5739406.019068291;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
7628;452439.09836031526;5734451.538074167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;3;0;0;0;0;0;0;0
9808;446464.20915544237;5732770.425897855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
10126;454276.1914485396;5737842.906082417;0;0;0;0;0;1;3;3;2;0;0;0;0;0;4;2;3;1;0;0;0;0;0;0
7521;457507.2490252533;5734746.25903888;0;0;0;0;0;0;2;5;8;0;0;0;0;0;2;3;5;0;0;0;0;0;0;0
4255;457547.47509852255;5739591.276845614;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0
4497;453705.79884929676;5733286.453240565;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;7;3;1;0;0;0;0;0;0
3283;455408.10149043123;5737709.159242931;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0
10337;457587.54658166156;5736638.751869979;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
3157;451649.2320385707;5732985.57810157;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
315;458659.36142419087;5734413.125395179;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;3;0;0;0;0;0;0;0
9814;448363.4133559561;5734742.7644137135;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5337;457623.43101924314;5739756.339741776;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
6686;456513.5071504646;5728015.343256013;0;0;0;0;0;1;3;7;2;1;0;0;0;0;1;0;5;1;0;0;0;0;0;0
3054;454740.29416871525;5737357.821894879;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;10;4;0;0;0;0
10228;457492.2572348441;5739626.979795302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;4;1;0;0;0;0;0;0
321;455101.6626936636;5729733.749215119;0;0;0;0;0;0;4;3;3;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0
7767;457359.1211575068;5729889.342167525;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
7404;454950.46832212846;5734948.2416121615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;12;8;0;0;0;0
329;454860.93044301774;5730173.167466663;0;0;0;0;0;0;1;12;1;0;0;0;0;0;3;6;6;1;0;0;0;0;0;0
7527;455343.8131475782;5735030.936519648;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
6319;457002.09072757955;5736491.543054277;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
9948;452350.5327328437;5728703.923547134;0;0;0;0;0;0;2;6;3;0;0;0;0;0;5;3;2;2;0;0;0;0;0;0
9706;454764.7486854522;5736762.498292379;0;0;0;0;0;0;0;5;4;0;0;0;0;0;1;2;5;1;0;0;0;0;0;0
6692;456163.65282638685;5728351.453568214;0;0;0;0;0;0;3;5;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0
7541;457194.3528169816;5736099.336655308;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
8754;452106.08800657664;5732854.7603947455;0;0;0;0;0;0;1;1;4;0;0;0;0;0;1;4;5;1;0;0;0;0;0;0
8512;458148.23210945114;5734905.635193388;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
9720;456308.5762509401;5729827.108170169;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
9962;453655.679083142;5733560.5850901045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0
7545;457593.4897847144;5736517.143923087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;0;0;0;0;0;0
7665;456307.9478002412;5734774.132060382;0;0;0;0;0;0;2;2;2;0;0;0;0;0;1;2;2;0;0;0;0;0;0;0
692;457357.0279647363;5739318.662243969;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0
578;456039.4136554006;5730317.845132092;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
215;464369.70155549917;5737947.7780316165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
8989;456350.89061609376;5732278.6515557105;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
8624;457011.3823245372;5734739.869304822;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
6209;453782.04595453077;5731025.86275828;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;2;4;1;0;0;0;0;0;0
10674;457290.20645174576;5739370.971708249;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0
8508;453349.77233553847;5734697.90310917;0;0;0;0;0;0;1;4;3;0;0;0;0;0;1;6;6;3;0;0;0;0;0;0
10313;452709.17777866044;5729514.873104169;0;0;0;0;0;0;0;6;2;1;0;0;0;0;1;4;1;0;0;0;0;0;0;0
7671;455919.2379420743;5734808.007611953;0;0;0;0;0;0;2;2;3;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0
5495;455099.68597450724;5736877.552966728;0;0;0;0;0;0;1;5;2;0;0;0;0;0;1;4;2;2;0;0;0;0;0;0
7551;457902.401351653;5736534.381119923;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0
6102;458521.4425852197;5734917.583695083;0;0;0;0;0;0;0;2;4;0;0;0;0;0;1;2;2;1;0;0;0;0;0;0
10680;457250.116596257;5739328.045730602;0;0;0;0;0;0;1;3;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
8764;452322.5266792565;5739210.543694414;0;0;0;0;0;0;3;4;1;0;0;0;0;0;0;2;2;3;0;0;0;0;0;0
3074;453129.5568100958;5731381.292098945;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;3;6;1;0;0;0;0;0;0
3194;453646.48703759233;5732618.688308114;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;2;1;2;0;0;0;0;0;0
584;453828.30205585645;5735156.235892738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0
5489;454504.0919914137;5736783.011960999;0;0;0;0;0;0;3;2;5;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0
7547;457723.7133578459;5736525.935907092;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0
5127;453287.57448596787;5735057.462116068;0;0;0;0;0;0;1;3;3;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0
229;448947.4416065337;5734855.05385074;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10688;454811.4954995449;5741270.281558366;0;0;0;0;0;0;0;3;3;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0
8639;454982.7760607654;5732217.593172717;0;0;0;0;0;0;0;3;22;2;0;0;0;0;1;3;9;13;1;0;0;0;0;0
5140;448598.45123206463;5733717.064933245;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
7681;453886.3857599711;5732216.286187377;0;0;0;0;0;0;2;5;2;0;0;0;0;0;0;4;3;1;0;0;0;0;0;0
5146;452760.9745517907;5732835.218074648;0;0;0;0;0;0;2;3;3;0;0;0;0;0;0;5;2;3;0;0;0;0;0;0
7687;454465.74436555634;5734072.574404474;0;0;0;0;0;0;0;6;8;0;0;0;0;0;0;2;3;4;0;0;0;0;0;0
359;450762.1144998251;5734837.744801573;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
5018;463417.46779098845;5736122.419162458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
7317;453994.1238374922;5744352.422341694;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0
7331;453994.1238374922;5744352.422341694;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
8787;451618.19713255635;5734660.446451893;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0
9877;454901.9113729939;5737453.637395995;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0
6126;456132.98416298185;5730176.853965108;0;0;0;0;0;0;4;5;3;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0
7577;452689.2317935301;5734375.00457039;0;0;0;0;0;0;1;3;2;1;0;0;0;0;0;5;4;0;0;0;0;0;0;0
5158;452448.43191990646;5733007.822987578;0;0;0;0;0;0;2;2;2;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0
19;454963.9936041228;5739349.298324151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
3095;453469.9028971591;5731980.201807917;0;0;0;0;0;0;1;3;2;0;0;0;0;1;1;1;7;2;0;0;0;0;0;0
367;455107.34876771003;5737576.862071088;0;0;0;0;0;0;2;4;1;0;0;0;0;0;1;1;5;0;0;0;0;0;0;0
9749;456975.3708432218;5733154.245166556;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0
8658;454570.5194309004;5741017.345253527;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0
1904;448189.4089010573;5731978.187810219;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1900;448782.5337625462;5732291.167923848;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7341;454024.2661987966;5740468.104262677;0;0;0;0;0;0;1;4;2;0;0;0;0;0;1;4;2;0;0;0;0;0;0;0
5162;452576.8163317704;5732838.950533268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;6;0;0;0;0
6130;456070.4579730233;5730329.753594012;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;3;2;1;0;0;0;0;0;0
5285;457287.40535066044;5736417.928751587;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0
6132;455949.506084679;5730611.005730873;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
4078;456136.25808547955;5731695.106736023;0;0;0;0;0;0;1;4;3;1;0;0;0;0;0;2;3;0;0;0;0;0;0;0
8433;455710.1758250351;5728784.795753266;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0
9401;455441.4241869926;5739476.379403511;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6136;455857.63250326604;5731015.2098262;0;0;0;0;0;0;1;3;1;0;0;0;0;0;1;3;0;1;0;0;0;0;0;0
6257;451018.1602644825;5739062.037659418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
4190;453236.28481795604;5730531.973058464;0;0;0;0;0;0;1;2;2;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0
