vehicleId;drivenDistance_m;occupiedDistance_m;emptyDistance_m;passengerDistanceTraveled_pm
taxi79;110847.06;95471.1;15375.96;248987.83
taxi81;193090.85;186608.31;6482.54;388257.19
taxi80;147035.28;124193.91;22841.37;314494.42
taxi83;0;0;0;0
taxi82;127338.14;117948.7;9389.43;265254.68
taxi85;177254.19;148918.43;28335.76;286653.11
taxi84;159779.62;151190.21;8589.42;381717.52
taxi87;177915.11;171388.49;6526.61;387784.75
taxi86;176896.83;155164.74;21732.08;326370.93
taxi89;172194.91;168029.04;4165.86;413042.04
taxi88;184946.06;166670.25;18275.81;311290.44
taxi90;0;0;0;0
taxi92;181417.44;174314.38;7103.06;338510.2
taxi91;0;0;0;0
taxi94;123201.11;121002.15;2198.96;303684.38
taxi93;0;0;0;0
taxi96;201108.74;193254.81;7853.93;467925.08
taxi95;48593.75;39783.72;8810.03;99285.82
taxi98;181940.17;173587.5;8352.68;415421.23
taxi97;0;0;0;0
taxi99;0;0;0;0
taxi36;179343.72;174608.11;4735.61;428184.1
taxi35;208357.82;193046.47;15311.35;475765.65
taxi38;178960.37;176587.51;2372.86;383787.17
taxi37;155094.84;142019.74;13075.1;287495.3
taxi39;174054.07;165320.48;8733.59;319338.35
taxi192;136416.62;122121.19;14295.43;287531.47
taxi193;164447.3;150851.17;13596.13;321197.34
taxi194;132317.12;118227.51;14089.61;266386.61
taxi195;169655.77;158886.58;10769.19;435998.94
taxi190;199388.49;191695.05;7693.44;412058.66
taxi191;137498.89;123649.62;13849.26;265943.29
taxi196;0;0;0;0
taxi197;0;0;0;0
taxi198;162626.38;160877.61;1748.77;326825.28
taxi199;0;0;0;0
taxi41;0;0;0;0
taxi40;0;0;0;0
taxi43;132403.03;123265.7;9137.34;258271.48
taxi42;0;0;0;0
taxi45;167420.96;159126.53;8294.42;370959.73
taxi44;181276.36;158847.14;22429.22;368486.91
taxi47;0;0;0;0
taxi46;0;0;0;0
taxi49;104866.22;94292.46;10573.76;226213.77
taxi48;0;0;0;0
taxi181;0;0;0;0
taxi182;179721.81;165194.1;14527.7;361113.53
taxi183;187058.81;183518.46;3540.35;429917.09
taxi184;137717.78;133460.25;4257.54;291219.46
taxi180;193509.87;185183.5;8326.38;435581.49
taxi189;152979.03;148361.57;4617.46;313323.56
taxi185;190974.26;179253.7;11720.56;483124.79
taxi186;106773.62;95042.84;11730.78;203545.12
taxi187;179810.9;169401.29;10409.61;385256.19
taxi188;121923.71;104387.45;17536.26;218945.01
taxi50;81386.37;80346.92;1039.45;146380.92
taxi52;163658.91;148809.57;14849.34;351190.75
taxi51;0;0;0;0
taxi54;142200.22;136191.36;6008.86;312188.51
taxi53;96516.89;86734.27;9782.63;207416.18
taxi56;154050.07;146251.71;7798.36;383631.59
taxi55;155443.48;150517.23;4926.25;373400.02
taxi58;0;0;0;0
taxi57;0;0;0;0
taxi59;0;0;0;0
taxi61;201793.31;183154.98;18638.33;319945.83
taxi60;215449.38;202229.45;13219.92;422263.23
taxi63;196248.62;184421.31;11827.32;345849.34
taxi62;132224.47;122507.94;9716.53;250500.45
taxi65;159596.47;150596.57;8999.9;306327.76
taxi64;155924.05;150160.71;5763.34;345955.94
taxi67;45092.95;36678.09;8414.87;52263.54
taxi66;0;0;0;0
taxi69;171366.32;150992.23;20374.09;300334.4
taxi68;126808.73;109869.51;16939.22;261643.74
taxi70;138713.66;125461.44;13252.22;299132
taxi72;145021.88;133523.2;11498.68;307502.98
taxi71;190969.04;189601.26;1367.79;469581.39
taxi74;184118.14;178584.33;5533.81;390422.13
taxi73;119028.91;103899.25;15129.66;217512.98
taxi76;194946.81;187922.07;7024.74;419761
taxi75;0;0;0;0
taxi78;195968.45;186182.13;9786.32;441524.1
taxi77;44732.31;30597.69;14134.62;67862.36
taxi150;0;0;0;0
taxi151;0;0;0;0
taxi156;166425.92;149882.84;16543.08;355684.6
taxi157;135074.55;128175.14;6899.42;256501.87
taxi158;203969.24;180998.47;22970.77;425997.02
taxi159;168003.93;155767.23;12236.69;338928.92
taxi152;189021.17;179084.03;9937.15;369114.49
taxi153;192893.69;177237.86;15655.83;362476.63
taxi154;191534.65;180558.02;10976.63;378610.75
taxi155;121817.3;100861.55;20955.75;211062.16
taxi140;148212.1;144735.9;3476.2;293705.93
taxi145;136056.11;134683.14;1372.97;343444.81
taxi146;0;0;0;0
taxi147;164863.62;151513.26;13350.36;335767.26
taxi148;167755.46;153458.48;14296.98;353161.67
taxi141;179421.6;175728.35;3693.25;372538.95
taxi142;159836.22;153065.84;6770.38;302778.34
taxi143;179944.35;166348.17;13596.18;398785.86
taxi144;0;0;0;0
taxi10;184901.32;172329.54;12571.78;453848.56
taxi149;126933.48;117995.69;8937.79;238803.21
taxi12;0;0;0;0
taxi11;0;0;0;0
taxi14;151646.95;147410.88;4236.08;289672.17
taxi13;206012.23;187792.07;18220.17;436631.64
taxi0;0;0;0;0
taxi16;120026.95;113421.64;6605.31;232199.63
taxi1;178058.5;165915.1;12143.4;400245.77
taxi15;147952.74;130054.1;17898.64;295034.81
taxi2;0;0;0;0
taxi18;0;0;0;0
taxi3;171895.48;153474.77;18420.71;303079.87
taxi17;0;0;0;0
taxi4;0;0;0;0
taxi5;0;0;0;0
taxi19;120526.8;103962.76;16564.04;250269.89
taxi6;206969.36;192206.5;14762.86;437873.77
taxi170;0;0;0;0
taxi7;39502.27;28449.37;11052.91;59228.12
taxi171;0;0;0;0
taxi8;0;0;0;0
taxi172;128832.74;116157.69;12675.04;229175.77
taxi9;0;0;0;0
taxi173;189200.84;175172.29;14028.55;385421.75
taxi178;0;0;0;0
taxi179;171716.75;161906.36;9810.39;358687.97
taxi174;177422.52;167601.96;9820.56;395106.63
taxi175;0;0;0;0
taxi176;67739.52;64037.05;3702.48;85397.04
taxi177;228514.76;214093.22;14421.54;500859.17
taxi21;188678.29;178319.61;10358.68;394067.82
taxi20;155745.83;140080.78;15665.05;298737.7
taxi23;188114.46;183769.48;4344.98;383644.22
taxi22;0;0;0;0
taxi25;214366.44;204236.48;10129.95;402307.57
taxi24;0;0;0;0
taxi27;0;0;0;0
taxi26;216353.67;208322.5;8031.17;452769.53
taxi29;185497.29;172424.4;13072.89;399551.17
taxi28;189619.13;182338.23;7280.9;393099.46
taxi160;190263.94;180777.56;9486.38;410448.97
taxi161;168024.65;161795.58;6229.08;328500.73
taxi162;0;0;0;0
taxi167;142937.01;128317.55;14619.46;296142.54
taxi168;129706.6;125166.94;4539.66;250538.28
taxi169;189328.65;179481.18;9847.46;431751.47
taxi163;0;0;0;0
taxi164;143504.8;139649.45;3855.36;331455.93
taxi165;168159.72;147837.26;20322.47;234664.73
taxi166;19120.2;6315.26;12804.94;7747.17
taxi30;126555.89;107194.21;19361.67;236609.37
taxi32;0;0;0;0
taxi31;0;0;0;0
taxi34;204409.9;178167.58;26242.32;373023.32
taxi33;227985.29;221740.2;6245.09;510290.38
taxi112;197257.57;191580.62;5676.95;464735.23
taxi113;0;0;0;0
taxi114;0;0;0;0
taxi115;143593.13;135577.59;8015.55;264202.1
taxi110;192400.84;183912.01;8488.83;426647.48
taxi111;56940.12;33430.99;23509.13;48351.66
taxi116;0;0;0;0
taxi117;0;0;0;0
taxi118;146783.47;140433.79;6349.68;342268.31
taxi119;124049.92;108739.02;15310.9;250373.99
taxi101;182963.55;170739.53;12224.02;434128.41
taxi102;0;0;0;0
taxi103;0;0;0;0
taxi104;180503.75;170120.88;10382.87;345593
taxi100;181465.34;164838.42;16626.92;366101.29
taxi109;133656.53;119931.14;13725.4;243480.55
taxi105;190569.39;179211.03;11358.36;431938.1
taxi106;159663.1;140007.5;19655.6;311004.63
taxi107;97689.05;95046.05;2643;281110.12
taxi108;0;0;0;0
taxi134;189883.76;182482.78;7400.98;427999.66
taxi135;188807.03;176693.4;12113.63;342614.51
taxi136;206803.64;199065.22;7738.41;424342.83
taxi137;174703.46;166884.24;7819.22;401566.28
taxi130;191989.48;181888.7;10100.79;444478.9
taxi131;161811.88;130420.55;31391.32;268674.21
taxi132;199484.47;182715.67;16768.81;392765.45
taxi133;158111.02;146212.57;11898.45;331962.55
taxi138;196945.71;185342.24;11603.47;390239.92
taxi139;151654.18;133567.96;18086.22;258242.07
taxi123;148165.35;135600.86;12564.49;377162.29
taxi124;0;0;0;0
taxi125;0;0;0;0
taxi126;187489.26;164621.93;22867.34;337803.89
taxi120;181497.1;178939.84;2557.26;361210.98
taxi121;176658.54;167010.61;9647.93;383392.7
taxi122;183363.32;177114.58;6248.74;384580.41
taxi127;162448.84;152392.65;10056.2;340916.29
taxi128;0;0;0;0
taxi129;147757.03;136416.14;11340.89;265472.24
